Id,Codigo,Nome,Uf
1397,2512507,Queimadas,PB
1398,2512606,Quixabï¿,PB
1399,2512705,Remï¿½ï¿,PB
1400,2512721,Pedro Rï¿½ï¿,PB
1401,2512747,Riachï¿½,PB
1402,2512754,Riachï¿½ï¿½o do Bacam,PB
1403,2512762,Riachï¿½ï¿½o do P,PB
1404,2512788,Riacho de Santo Antï¿½ï¿,PB
1405,2512804,Riacho dos Cavalos,PB
1406,2512903,Rio Tinto,PB
1407,2513000,Salgadinho,PB
1408,2513109,Salgado de Sï¿½ï¿½o Fï,PB
1409,2513158,Santa Cecï¿½ï¿,PB
1410,2513208,Santa Cruz,PB
1411,2513307,Santa Helena,PB
1412,2513356,Santa Inï¿½,PB
1413,2513406,Santa Luzia,PB
1414,2513505,Santana de Mangueira,PB
1415,2513604,Santana dos Garrotes,PB
1416,2513653,Joca Claudino,PB
1417,2513703,Santa Rita,PB
1418,2513802,Santa Teresinha,PB
1419,2513851,Santo Andrï¿,PB
1420,2513901,Sï¿½ï¿½o B,PB
1421,2513927,Sï¿½ï¿½o Bent,PB
1422,2513943,Sï¿½ï¿½o Domingos do Ca,PB
1423,2513968,Sï¿½ï¿½o Domi,PB
1424,2513984,Sï¿½ï¿½o Franc,PB
1425,2514008,Sï¿½ï¿½o Joï¿½ï¿½o d,PB
1426,2514107,Sï¿½ï¿½o Joï¿½ï¿½o ,PB
1427,2514206,Sï¿½ï¿½o Josï¿½ï¿½ da Lago,PB
1428,2514305,Sï¿½ï¿½o Josï¿½ï¿½ d,PB
1429,2514404,Sï¿½ï¿½o Josï¿½ï¿½ de Es,PB
1430,2514453,Sï¿½ï¿½o Josï¿½ï¿½ d,PB
1431,2514503,Sï¿½ï¿½o Josï¿½ï¿½ de ,PB
1432,2514552,Sï¿½ï¿½o Josï¿½ï¿½ de ,PB
1433,2514602,Sï¿½ï¿½o Josï¿½ï¿½ d,PB
1434,2514651,Sï¿½ï¿½o Josï¿½ï¿½ do Brejo,PB
1435,2514701,Sï¿½ï¿½o Josï¿½ï¿½ d,PB
1436,2514800,Sï¿½ï¿½o Josï¿½ï¿½ dos C,PB
1437,2514909,Sï¿½ï¿½o Ma,PB
1438,2515005,Sï¿½ï¿½o Miguel de T,PB
1439,2515104,Sï¿½ï¿½o Sebastiï¿½ï¿½o de Lagoa ,PB
1440,2515203,Sï¿½ï¿½o Sebastiï¿½ï¿½o do U,PB
1441,2515302,Sapï¿,PB
1442,2515401,Sï¿½ï¿½o Vicente do Ser,PB
1443,2515500,Serra Branca,PB
1444,2515609,Serra da Raiz,PB
1445,2515708,Serra Grande,PB
1446,2515807,Serra Redonda,PB
1447,2515906,Serraria,PB
1448,2515930,Sertï¿½ï¿½oz,PB
1449,2515971,Sobrado,PB
1450,2516003,Solï¿½ï¿,PB
1451,2516102,Soledade,PB
1452,2516151,Sossï¿½ï,PB
1453,2516201,Sousa,PB
1454,2516300,Sumï¿,PB
1455,2516409,Tacima,PB
1456,2516508,Taperoï¿,PB
1457,2516607,Tavares,PB
1458,2516706,Teixeira,PB
1459,2516755,Tenï¿½ï¿,PB
1460,2516805,Triunfo,PB
1461,2516904,Uiraï¿½ï,PB
1462,2517001,Umbuzeiro,PB
1463,2517100,Vï¿½ï¿½,PB
1464,2517209,Vieirï¿½ï¿½p,PB
1465,2517407,Zabelï¿,PB
1466,2600054,Abreu e Lima,PE
1467,2600104,Afogados da Ingazeira,PE
1468,2600203,Afrï¿½ï¿,PE
1469,2600302,Agrestina,PE
1470,2600401,ýýgua Preta,PE
1471,2600500,ýýguas Belas,PE
1472,2600609,Alagoinha,PE
1473,2600708,Alianï¿½,PE
1474,2600807,Altinho,PE
1475,2600906,Amaraji,PE
1476,2601003,Angelim,PE
1477,2601052,Araï¿½ï¿½o,PE
1478,2601102,Araripina,PE
1479,2601201,Arcoverde,PE
1480,2601300,Barra de Guabiraba,PE
1481,2601409,Barreiros,PE
1482,2601508,Belï¿½ï¿½m de M,PE
1483,2601607,Belï¿½ï¿½m do Sï¿½ï¿½o F,PE
1484,2601706,Belo Jardim,PE
1485,2601805,Betï¿½ï¿,PE
1486,2601904,Bezerros,PE
1487,2602001,Bodocï¿,PE
1488,2602100,Bom Conselho,PE
1489,2602209,Bom Jardim,PE
1490,2602308,Bonito,PE
1491,2602407,Brejï¿½,PE
1492,2602506,Brejinho,PE
1493,2602605,Brejo da Madre de Deus,PE
1494,2602704,Buenos Aires,PE
1495,2602803,Buï¿½ï¿,PE
1496,2602902,Cabo de Santo Agostinho,PE
1497,2603009,Cabrobï¿,PE
1498,2603108,Cachoeirinha,PE
1499,2603207,Caetï¿½,PE
1500,2603306,Calï¿½ï¿,PE
1501,2603405,Calumbi,PE
1502,2603454,Camaragibe,PE
1503,2603504,Camocim de Sï¿½ï¿½o Fï,PE
1504,2603603,Camutanga,PE
1505,2603702,Canhotinho,PE
1506,2603801,Capoeiras,PE
1507,2603900,Carnaï¿½ï,PE
1508,2603926,Carnaubeira da Penha,PE
1509,2604007,Carpina,PE
1510,2604106,Caruaru,PE
1511,2604155,Casinhas,PE
1512,2604205,Catende,PE
1513,2604304,Cedro,PE
1514,2604403,Chï¿½ï¿½ de Ale,PE
1515,2604502,Chï¿½ï¿½ Gr,PE
1516,2604601,Condado,PE
1517,2604700,Correntes,PE
1518,2604809,Cortï¿½,PE
1519,2604908,Cumaru,PE
1520,2605004,Cupira,PE
1521,2605103,Custï¿½ï¿,PE
1522,2605152,Dormentes,PE
1523,2605202,Escada,PE
1524,2605301,Exu,PE
1525,2605400,Feira Nova,PE
1526,2605459,Fernando de Noronha,PE
1527,2605509,Ferreiros,PE
1528,2605608,Flores,PE
1529,2605707,Floresta,PE
1530,2605806,Frei Miguelinho,PE
1531,2605905,Gameleira,PE
1532,2606002,Garanhuns,PE
1533,2606101,Glï¿½ï¿½ria do Go,PE
1534,2606200,Goiana,PE
1535,2606309,Granito,PE
1536,2606408,Gravatï¿,PE
1537,2606507,Iati,PE
1538,2606606,Ibimirim,PE
1539,2606705,Ibirajuba,PE
1540,2606804,Igarassu,PE
1541,2606903,Iguaraci,PE
1542,2607000,Inajï¿,PE
1543,2607109,Ingazeira,PE
1544,2607208,Ipojuca,PE
1545,2607307,Ipubi,PE
1546,2607406,Itacuruba,PE
1547,2607505,Itaï¿½ï,PE
1548,2607604,Ilha de Itamaracï¿,PE
1549,2607653,Itambï¿,PE
1550,2607703,Itapetim,PE
1551,2607752,Itapissuma,PE
1552,2607802,Itaquitinga,PE
1553,2607901,Jaboatï¿½ï¿½o dos Guarar,PE
1554,2607950,Jaqueira,PE
1555,2608008,Jataï¿½ï,PE
1556,2608057,Jatobï¿,PE
1557,2608107,Joï¿½ï¿½o Alf,PE
1558,2608206,Joaquim Nabuco,PE
1559,2608255,Jucati,PE
1560,2608305,Jupi,PE
1561,2608404,Jurema,PE
1562,2608453,Lagoa do Carro,PE
1563,2608503,Lagoa de Itaenga,PE
1564,2608602,Lagoa do Ouro,PE
1565,2608701,Lagoa dos Gatos,PE
1566,2608750,Lagoa Grande,PE
1567,2608800,Lajedo,PE
1568,2608909,Limoeiro,PE
1569,2609006,Macaparana,PE
1570,2609105,Machados,PE
1571,2609154,Manari,PE
1572,2609204,Maraial,PE
1573,2609303,Mirandiba,PE
1574,2609402,Moreno,PE
1575,2609501,Nazarï¿½ï¿½ da ,PE
1576,2609600,Olinda,PE
1577,2609709,Orobï¿,PE
1578,2609808,Orocï¿,PE
1579,2609907,Ouricuri,PE
1580,2610004,Palmares,PE
1581,2610103,Palmeirina,PE
1582,2610202,Panelas,PE
1583,2610301,Paranatama,PE
1584,2610400,Parnamirim,PE
1585,2610509,Passira,PE
1586,2610608,Paudalho,PE
1587,2610707,Paulista,PE
1588,2610806,Pedra,PE
1589,2610905,Pesqueira,PE
1590,2611002,Petrolï¿½ï¿½,PE
1591,2611101,Petrolina,PE
1592,2611200,Poï¿½ï¿,PE
1593,2611309,Pombos,PE
1594,2611408,Primavera,PE
1595,2611507,Quipapï¿,PE
1596,2611533,Quixaba,PE
1597,2611606,Recife,PE
1598,2611705,Riacho das Almas,PE
1599,2611804,Ribeirï¿½,PE
1600,2611903,Rio Formoso,PE
1601,2612000,Sairï¿,PE
1602,2612109,Salgadinho,PE
1603,2612208,Salgueiro,PE
1604,2612307,Saloï¿,PE
1605,2612406,Sanharï¿,PE
1606,2612455,Santa Cruz,PE
1607,2612471,Santa Cruz da Baixa Verde,PE
1608,2612505,Santa Cruz do Capibaribe,PE
1609,2612554,Santa Filomena,PE
1610,2612604,Santa Maria da Boa Vista,PE
1611,2612703,Santa Maria do Cambucï¿,PE
1612,2612802,Santa Terezinha,PE
1613,2612901,Sï¿½ï¿½o Benedito do,PE
1614,2613008,Sï¿½ï¿½o Bento do,PE
1615,2613107,Sï¿½ï¿½o Cai,PE
1616,2613206,Sï¿½ï¿½o J,PE
1617,2613305,Sï¿½ï¿½o Joaquim do M,PE
1618,2613404,Sï¿½ï¿½o Josï¿½ï¿½ da Coro,PE
1619,2613503,Sï¿½ï¿½o Josï¿½ï¿½ do ,PE
1620,2613602,Sï¿½ï¿½o Josï¿½ï¿½ ,PE
1621,2613701,Sï¿½ï¿½o Lourenï¿½ï¿½o,PE
1622,2613800,Sï¿½ï¿½o Vicente Fe,PE
1623,2613909,Serra Talhada,PE
1624,2614006,Serrita,PE
1625,2614105,Sertï¿½ï¿,PE
1626,2614204,Sirinhaï¿½,PE
1627,2614303,Moreilï¿½ï¿½,PE
1628,2614402,Solidï¿½,PE
1629,2614501,Surubim,PE
1630,2614600,Tabira,PE
1631,2614709,Tacaimbï¿,PE
1632,2614808,Tacaratu,PE
1633,2614857,Tamandarï¿,PE
1634,2615003,Taquaritinga do Norte,PE
1635,2615102,Terezinha,PE
1636,2615201,Terra Nova,PE
1637,2615300,Timbaï¿½ï,PE
1638,2615409,Toritama,PE
1639,2615508,Tracunhaï¿½,PE
1640,2615607,Trindade,PE
1641,2615706,Triunfo,PE
1642,2615805,Tupanatinga,PE
1643,2615904,Tuparetama,PE
1644,2616001,Venturosa,PE
1645,2616100,Verdejante,PE
1646,2616183,Vertente do Lï¿½ï¿,PE
1647,2616209,Vertentes,PE
1648,2616308,Vicï¿½ï¿½,PE
1649,2616407,Vitï¿½ï¿½ria de Santo An,PE
1650,2616506,Xexï¿½,PE
1651,2700102,ýýgua Branca,AL
1652,2700201,Anadia,AL
1653,2700300,Arapiraca,AL
1654,2700409,Atalaia,AL
1655,2700508,Barra de Santo Antï¿½ï¿,AL
1656,2700607,Barra de Sï¿½ï¿½o Mi,AL
1657,2700706,Batalha,AL
1658,2700805,Belï¿½,AL
1659,2700904,Belo Monte,AL
1660,2701001,Boca da Mata,AL
1661,2701100,Branquinha,AL
1662,2701209,Cacimbinhas,AL
1663,2701308,Cajueiro,AL
1664,2701357,Campestre,AL
1665,2701407,Campo Alegre,AL
1666,2701506,Campo Grande,AL
1667,2701605,Canapi,AL
1668,2701704,Capela,AL
1669,2701803,Carneiros,AL
1670,2701902,Chï¿½ï¿½ P,AL
1671,2702009,Coitï¿½ï¿½ do N,AL
1672,2702108,Colï¿½ï¿½nia Leopol,AL
1673,2702207,Coqueiro Seco,AL
1674,2702306,Coruripe,AL
1675,2702355,Craï¿½ï¿,AL
1676,2702405,Delmiro Gouveia,AL
1677,2702504,Dois Riachos,AL
1678,2702553,Estrela de Alagoas,AL
1679,2702603,Feira Grande,AL
1680,2702702,Feliz Deserto,AL
1681,2702801,Flexeiras,AL
1682,2702900,Girau do Ponciano,AL
1683,2703007,Ibateguara,AL
1684,2703106,Igaci,AL
1685,2703205,Igreja Nova,AL
1686,2703304,Inhapi,AL
1687,2703403,Jacarï¿½ï¿½ dos Ho,AL
1688,2703502,Jacuï¿½ï,AL
1689,2703601,Japaratinga,AL
1690,2703700,Jaramataia,AL
1691,2703759,Jequiï¿½ï¿½ da P,AL
1692,2703809,Joaquim Gomes,AL
1693,2703908,Jundiï¿,AL
1694,2704005,Junqueiro,AL
1695,2704104,Lagoa da Canoa,AL
1696,2704203,Limoeiro de Anadia,AL
1697,2704302,Maceiï¿,AL
1698,2704401,Major Isidoro,AL
1699,2704500,Maragogi,AL
1700,2704609,Maravilha,AL
1701,2704708,Marechal Deodoro,AL
1702,2704807,Maribondo,AL
1703,2704906,Mar Vermelho,AL
1704,2705002,Mata Grande,AL
1705,2705101,Matriz de Camaragibe,AL
1706,2705200,Messias,AL
1707,2705309,Minador do Negrï¿½,AL
1708,2705408,Monteirï¿½ï¿½p,AL
1709,2705507,Murici,AL
1710,2705606,Novo Lino,AL
1711,2705705,Olho D'ï¿½ï¿½gua das Fl,AL
1712,2705804,Olho D'ï¿½ï¿½gua do Ca,AL
1713,2705903,Olho D'ï¿½ï¿½gua Gr,AL
1714,2706000,Olivenï¿½,AL
1715,2706109,Ouro Branco,AL
1716,2706208,Palestina,AL
1717,2706307,Palmeira dos ï¿½ï¿½n,AL
1718,2706406,Pï¿½ï¿½o de Aï¿½,AL
1719,2706422,Pariconha,AL
1720,2706448,Paripueira,AL
1721,2706505,Passo de Camaragibe,AL
1722,2706604,Paulo Jacinto,AL
1723,2706703,Penedo,AL
1724,2706802,Piaï¿½ï¿½ab,AL
1725,2706901,Pilar,AL
1726,2707008,Pindoba,AL
1727,2707107,Piranhas,AL
1728,2707206,Poï¿½ï¿½o das Trinche,AL
1729,2707305,Porto Calvo,AL
1730,2707404,Porto de Pedras,AL
1731,2707503,Porto Real do Colï¿½ï¿,AL
1732,2707602,Quebrangulo,AL
1733,2707701,Rio Largo,AL
1734,2707800,Roteiro,AL
1735,2707909,Santa Luzia do Norte,AL
1736,2708006,Santana do Ipanema,AL
1737,2708105,Santana do Mundaï¿,AL
1738,2708204,Sï¿½ï¿½o B,AL
1739,2708303,Sï¿½ï¿½o Josï¿½ï¿½,AL
1740,2708402,Sï¿½ï¿½o Josï¿½ï¿½ d,AL
1741,2708501,Sï¿½ï¿½o Luï¿½ï¿½s do ,AL
1742,2708600,Sï¿½ï¿½o Miguel dos Ca,AL
1743,2708709,Sï¿½ï¿½o Miguel dos Mila,AL
1744,2708808,Sï¿½ï¿½o Sebast,AL
1745,2708907,Satuba,AL
1746,2708956,Senador Rui Palmeira,AL
1747,2709004,Tanque D'Arca,AL
1748,2709103,Taquarana,AL
1749,2709152,Teotï¿½ï¿½nio Vi,AL
1750,2709202,Traipu,AL
1751,2709301,Uniï¿½ï¿½o dos Palm,AL
1752,2709400,Viï¿½ï¿,AL
1753,2800100,Amparo de Sï¿½ï¿½o Franc,SE
1754,2800209,Aquidabï¿,SE
1755,2800308,Aracaju,SE
1756,2800407,Arauï¿,SE
1757,2800506,Areia Branca,SE
1758,2800605,Barra dos Coqueiros,SE
1759,2800670,Boquim,SE
1760,2800704,Brejo Grande,SE
1761,2801009,Campo do Brito,SE
1762,2801108,Canhoba,SE
1763,2801207,Canindï¿½ï¿½ de Sï¿½ï¿½o F,SE
1764,2801306,Capela,SE
1765,2801405,Carira,SE
1766,2801504,Carmï¿½ï¿½p,SE
1767,2801603,Cedro de Sï¿½ï¿½o J,SE
1768,2801702,Cristinï¿½ï¿½p,SE
1769,2801900,Cumbe,SE
1770,2802007,Divina Pastora,SE
1771,2802106,Estï¿½ï¿½,SE
1772,2802205,Feira Nova,SE
1773,2802304,Frei Paulo,SE
1774,2802403,Gararu,SE
1775,2802502,General Maynard,SE
1776,2802601,Gracho Cardoso,SE
1777,2802700,Ilha das Flores,SE
1778,2802809,Indiaroba,SE
1779,2802908,Itabaiana,SE
1780,2803005,Itabaianinha,SE
1781,2803104,Itabi,SE
1782,2803203,Itaporanga D'Ajuda,SE
1783,2803302,Japaratuba,SE
1784,2803401,Japoatï¿,SE
1785,2803500,Lagarto,SE
1786,2803609,Laranjeiras,SE
1787,2803708,Macambira,SE
1788,2803807,Malhada dos Bois,SE
1789,2803906,Malhador,SE
1790,2804003,Maruim,SE
1791,2804102,Moita Bonita,SE
1792,2804201,Monte Alegre de Sergipe,SE
1793,2804300,Muribeca,SE
1794,2804409,Neï¿½ï¿½p,SE
1795,2804458,Nossa Senhora Aparecida,SE
1796,2804508,Nossa Senhora da Glï¿½ï¿,SE
1797,2804607,Nossa Senhora das Dores,SE
1798,2804706,Nossa Senhora de Lourdes,SE
1799,2804805,Nossa Senhora do Socorro,SE
1800,2804904,Pacatuba,SE
1801,2805000,Pedra Mole,SE
1802,2805109,Pedrinhas,SE
1803,2805208,Pinhï¿½,SE
1804,2805307,Pirambu,SE
1805,2805406,Poï¿½ï¿½o Red,SE
1806,2805505,Poï¿½ï¿½o V,SE
1807,2805604,Porto da Folha,SE
1808,2805703,Propriï¿,SE
1809,2805802,Riachï¿½ï¿½o do Da,SE
1810,2805901,Riachuelo,SE
1811,2806008,Ribeirï¿½ï¿½p,SE
1812,2806107,Rosï¿½ï¿½rio do Ca,SE
1813,2806206,Salgado,SE
1814,2806305,Santa Luzia do Itanhy,SE
1815,2806404,Santana do Sï¿½ï¿½o Franc,SE
1816,2806503,Santa Rosa de Lima,SE
1817,2806602,Santo Amaro das Brotas,SE
1818,2806701,Sï¿½ï¿½o Cristï¿,SE
1819,2806800,Sï¿½ï¿½o Domi,SE
1820,2806909,Sï¿½ï¿½o Franc,SE
1821,2807006,Sï¿½ï¿½o Miguel do Al,SE
1822,2807105,Simï¿½ï¿½o ,SE
1823,2807204,Siriri,SE
1824,2807303,Telha,SE
1825,2807402,Tobias Barreto,SE
1826,2807501,Tomar do Geru,SE
1827,2807600,Umbaï¿½ï,SE
1828,2900108,Abaï¿½ï,BA
1829,2900207,Abarï¿,BA
1830,2900306,Acajutiba,BA
1831,2900355,Adustina,BA
1832,2900405,ýýgua Fria,BA
1833,2900504,ýýrico Cardoso,BA
1834,2900603,Aiquara,BA
1835,2900702,Alagoinhas,BA
1836,2900801,Alcobaï¿½,BA
1837,2900900,Almadina,BA
1838,2901007,Amargosa,BA
1839,2901106,Amï¿½ï¿½lia Rodri,BA
1840,2901155,Amï¿½ï¿½rica Dou,BA
1841,2901205,Anagï¿,BA
1842,2901304,Andaraï¿,BA
1843,2901353,Andorinha,BA
1844,2901403,Angical,BA
1845,2901502,Anguera,BA
1846,2901601,Antas,BA
1847,2901700,Antï¿½ï¿½nio Car,BA
1848,2901809,Antï¿½ï¿½nio Gonï¿½,BA
1849,2901908,Aporï¿,BA
1850,2901957,Apuarema,BA
1851,2902005,Aracatu,BA
1852,2902054,Araï¿½ï,BA
1853,2902104,Araci,BA
1854,2902203,Aramari,BA
1855,2902252,Arataca,BA
1856,2902302,Aratuï¿½ï,BA
1857,2902401,Aurelino Leal,BA
1858,2902500,Baianï¿½ï¿½p,BA
1859,2902609,Baixa Grande,BA
1860,2902658,Banzaï¿,BA
1861,2902708,Barra,BA
1862,2902807,Barra da Estiva,BA
1863,2902906,Barra do Choï¿½,BA
1864,2903003,Barra do Mendes,BA
1865,2903102,Barra do Rocha,BA
1866,2903201,Barreiras,BA
1867,2903235,Barro Alto,BA
1868,2903276,Barrocas,BA
1869,2903300,Barro Preto,BA
1870,2903409,Belmonte,BA
1871,2903508,Belo Campo,BA
1872,2903607,Biritinga,BA
1873,2903706,Boa Nova,BA
1874,2903805,Boa Vista do Tupim,BA
1875,2903904,Bom Jesus da Lapa,BA
1876,2903953,Bom Jesus da Serra,BA
1877,2904001,Boninal,BA
1878,2904050,Bonito,BA
1879,2904100,Boquira,BA
1880,2904209,Botuporï¿,BA
1881,2904308,Brejï¿½ï,BA
1882,2904407,Brejolï¿½ï¿½,BA
1883,2904506,Brotas de Macaï¿½ï¿,BA
1884,2904605,Brumado,BA
1885,2904704,Buerarema,BA
1886,2904753,Buritirama,BA
1887,2904803,Caatiba,BA
1888,2904852,Cabaceiras do Paraguaï¿½,BA
1889,2904902,Cachoeira,BA
1890,2905008,Caculï¿,BA
1891,2905107,Caï¿½,BA
1892,2905156,Caetanos,BA
1893,2905206,Caetitï¿,BA
1894,2905305,Cafarnaum,BA
1895,2905404,Cairu,BA
1896,2905503,Caldeirï¿½ï¿½o Gr,BA
1897,2905602,Camacan,BA
1898,2905701,Camaï¿½ï¿,BA
1899,2905800,Camamu,BA
1900,2905909,Campo Alegre de Lourdes,BA
1901,2906006,Campo Formoso,BA
1902,2906105,Canï¿½ï¿½p,BA
1903,2906204,Canarana,BA
1904,2906303,Canavieiras,BA
1905,2906402,Candeal,BA
1906,2906501,Candeias,BA
1907,2906600,Candiba,BA
1908,2906709,Cï¿½ï¿½ndido S,BA
1909,2906808,Cansanï¿½ï¿,BA
1910,2906824,Canudos,BA
1911,2906857,Capela do Alto Alegre,BA
1912,2906873,Capim Grosso,BA
1913,2906899,Caraï¿½ï¿,BA
1914,2906907,Caravelas,BA
1915,2907004,Cardeal da Silva,BA
1916,2907103,Carinhanha,BA
1917,2907202,Casa Nova,BA
1918,2907301,Castro Alves,BA
1919,2907400,Catolï¿½ï¿½,BA
1920,2907509,Catu,BA
1921,2907558,Caturama,BA
1922,2907608,Central,BA
1923,2907707,Chorrochï¿,BA
1924,2907806,Cï¿½ï¿½cero Da,BA
1925,2907905,Cipï¿,BA
1926,2908002,Coaraci,BA
1927,2908101,Cocos,BA
1928,2908200,Conceiï¿½ï¿½ï¿½ï¿½o ,BA
1929,2908309,Conceiï¿½ï¿½ï¿½ï¿½o do,BA
1930,2908408,Conceiï¿½ï¿½ï¿½ï¿½o d,BA
1931,2908507,Conceiï¿½ï¿½ï¿½ï¿½o do ,BA
1932,2908606,Conde,BA
1933,2908705,Condeï¿½ï,BA
1934,2908804,Contendas do Sincorï¿,BA
1935,2908903,Coraï¿½ï¿½ï¿½ï¿½o ,BA
1936,2909000,Cordeiros,BA
1937,2909109,Coribe,BA
1938,2909208,Coronel Joï¿½ï¿½o,BA
1939,2909307,Correntina,BA
1940,2909406,Cotegipe,BA
1941,2909505,Cravolï¿½ï¿½,BA
1942,2909604,Crisï¿½ï¿½p,BA
1943,2909703,Cristï¿½ï¿½p,BA
1944,2909802,Cruz das Almas,BA
1945,2909901,Curaï¿½ï,BA
1946,2910008,Dï¿½ï¿½rio M,BA
1947,2910057,Dias D'ï¿½ï¿½,BA
1948,2910107,Dom Basï¿½ï¿,BA
1949,2910206,Dom Macedo Costa,BA
1950,2910305,Elï¿½ï¿½sio Med,BA
1951,2910404,Encruzilhada,BA
1952,2910503,Entre Rios,BA
1953,2910602,Esplanada,BA
1954,2910701,Euclides da Cunha,BA
1955,2910727,Eunï¿½ï¿½p,BA
1956,2910750,Fï¿½ï¿½,BA
1957,2910776,Feira da Mata,BA
1958,2910800,Feira de Santana,BA
1959,2910859,Filadï¿½ï¿½,BA
1960,2910909,Firmino Alves,BA
1961,2911006,Floresta Azul,BA
1962,2911105,Formosa do Rio Preto,BA
1963,2911204,Gandu,BA
1964,2911253,Gaviï¿½,BA
1965,2911303,Gentio do Ouro,BA
1966,2911402,Glï¿½ï¿,BA
1967,2911501,Gongogi,BA
1968,2911600,Governador Mangabeira,BA
1969,2911659,Guajeru,BA
1970,2911709,Guanambi,BA
1971,2911808,Guaratinga,BA
1972,2911857,Heliï¿½ï¿½p,BA
1973,2911907,Iaï¿½,BA
1974,2912004,Ibiassucï¿,BA
1975,2912103,Ibicaraï¿,BA
1976,2912202,Ibicoara,BA
1977,2912301,Ibicuï¿,BA
1978,2912400,Ibipeba,BA
1979,2912509,Ibipitanga,BA
1980,2912608,Ibiquera,BA
1981,2912707,Ibirapitanga,BA
1982,2912806,Ibirapuï¿,BA
1983,2912905,Ibirataia,BA
1984,2913002,Ibitiara,BA
1985,2913101,Ibititï¿,BA
1986,2913200,Ibotirama,BA
1987,2913309,Ichu,BA
1988,2913408,Igaporï¿,BA
1989,2913457,Igrapiï¿½ï,BA
1990,2913507,Iguaï¿,BA
1991,2913606,Ilhï¿½ï,BA
1992,2913705,Inhambupe,BA
1993,2913804,Ipecaetï¿,BA
1994,2913903,Ipiaï¿,BA
1995,2914000,Ipirï¿,BA
1996,2914109,Ipupiara,BA
1997,2914208,Irajuba,BA
1998,2914307,Iramaia,BA
1999,2914406,Iraquara,BA
2000,2914505,Irarï¿,BA
2001,2914604,Irecï¿,BA
2002,2914653,Itabela,BA
2003,2914703,Itaberaba,BA
2004,2914802,Itabuna,BA
2005,2914901,Itacarï¿,BA
2006,2915007,Itaetï¿,BA
2007,2915106,Itagi,BA
2008,2915205,Itagibï¿,BA
2009,2915304,Itagimirim,BA
2010,2915353,Itaguaï¿½ï¿½u da B,BA
2011,2915403,Itaju do Colï¿½ï¿,BA
2012,2915502,Itajuï¿½ï,BA
2013,2915601,Itamaraju,BA
2014,2915700,Itamari,BA
2015,2915809,Itambï¿,BA
2016,2915908,Itanagra,BA
2017,2916005,Itanhï¿½,BA
2018,2916104,Itaparica,BA
2019,2916203,Itapï¿,BA
2020,2916302,Itapebi,BA
2021,2916401,Itapetinga,BA
2022,2916500,Itapicuru,BA
2023,2916609,Itapitanga,BA
2024,2916708,Itaquara,BA
2025,2916807,Itarantim,BA
2026,2916856,Itatim,BA
2027,2916906,Itiruï¿½,BA
2028,2917003,Itiï¿½ï,BA
2029,2917102,Itororï¿,BA
2030,2917201,Ituaï¿½,BA
2031,2917300,Ituberï¿,BA
2032,2917334,Iuiï¿,BA
2033,2917359,Jaborandi,BA
2034,2917409,Jacaraci,BA
2035,2917508,Jacobina,BA
2036,2917607,Jaguaquara,BA
2037,2917706,Jaguarari,BA
2038,2917805,Jaguaripe,BA
2039,2917904,Jandaï¿½ï,BA
2040,2918001,Jequiï¿,BA
2041,2918100,Jeremoabo,BA
2042,2918209,Jiquiriï¿½ï,BA
2043,2918308,Jitaï¿½ï,BA
2044,2918357,Joï¿½ï¿½o Dou,BA
2045,2918407,Juazeiro,BA
2046,2918456,Jucuruï¿½,BA
2047,2918506,Jussara,BA
2048,2918555,Jussari,BA
2049,2918605,Jussiape,BA
2050,2918704,Lafaiete Coutinho,BA
2051,2918753,Lagoa Real,BA
2052,2918803,Laje,BA
2053,2918902,Lajedï¿½,BA
2054,2919009,Lajedinho,BA
2055,2919058,Lajedo do Tabocal,BA
2056,2919108,Lamarï¿½,BA
2057,2919157,Lapï¿½,BA
2058,2919207,Lauro de Freitas,BA
2059,2919306,Lenï¿½ï¿½,BA
2060,2919405,Licï¿½ï¿½nio de Alm,BA
2061,2919504,Livramento de Nossa Senhora,BA
2062,2919553,Luï¿½ï¿½s Eduardo Magalh,BA
2063,2919603,Macajuba,BA
2064,2919702,Macarani,BA
2065,2919801,Macaï¿½ï¿,BA
2066,2919900,Macururï¿,BA
2067,2919926,Madre de Deus,BA
2068,2919959,Maetinga,BA
2069,2920007,Maiquinique,BA
2070,2920106,Mairi,BA
2071,2920205,Malhada,BA
2072,2920304,Malhada de Pedras,BA
2073,2920403,Manoel Vitorino,BA
2074,2920452,Mansidï¿½,BA
2075,2920502,Maracï¿½,BA
2076,2920601,Maragogipe,BA
2077,2920700,Maraï¿,BA
2078,2920809,Marcionï¿½ï¿½lio S,BA
2079,2920908,Mascote,BA
2080,2921005,Mata de Sï¿½ï¿½o J,BA
2081,2921054,Matina,BA
2082,2921104,Medeiros Neto,BA
2083,2921203,Miguel Calmon,BA
2084,2921302,Milagres,BA
2085,2921401,Mirangaba,BA
2086,2921450,Mirante,BA
2087,2921500,Monte Santo,BA
2088,2921609,Morparï¿,BA
2089,2921708,Morro do Chapï¿½,BA
2090,2921807,Mortugaba,BA
2091,2921906,Mucugï¿,BA
2092,2922003,Mucuri,BA
2093,2922052,Mulungu do Morro,BA
2094,2922102,Mundo Novo,BA
2095,2922201,Muniz Ferreira,BA
2096,2922250,Muquï¿½ï¿½m de Sï¿½ï¿½o F,BA
2097,2922300,Muritiba,BA
2098,2922409,Mutuï¿½ï,BA
